CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1323,,Ricotta Saint-BenoÃ®t,,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,12.0,65.0,,,"Fresh, mild, slightly acidulous","FraÃ®che, douce et lÃ©gÃ¨rement acidulÃ©e",White and damp,PÃ¢te blanche et humide,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1324,,Saint-Augustin (Le),,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,29.0,40.0,Emmenthal type cheese,Fromage de type emmental,Mild and hazelnutty,Douce et noisetÃ©e,"Orange-colored, elastic texture",Couleur orangÃ©e Ã la texture Ã©lastique,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1326,Ricotta Prestigio,Ricotta Prestigio,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,12.0,76.0,,,"Delicate and fresh, slightly salty","GoÃ»t dÃ©licat et frais, lÃ©gÃ¨rement salÃ©e",Whey Ricotta,Ricotta de lactosÃ©rum,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1327,,Ricotta Prestigio lÃ©ger,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,4.0,78.0,Low in fat,Faible en gras,"Delicate and fresh, slightly salty","GoÃ»t dÃ©licat et frais, lÃ©gÃ¨rement salÃ©e",Whey Ricotta,Ricotta de lactosÃ©rum,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1329,,Rondoux double crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,,,Creamy taste with a hint of mushroom,GoÃ»t de crÃ¨me agrÃ©mentÃ© dâune lÃ©gÃ¨re note de champignons,Stabilized cheese,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1330,,Rondoux triple crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,42.0,45.0,Triple cream,Triple crÃ¨me,Creamy flavor that becomes more pronounced through ripening,Saveur de crÃ¨me deviendra plus prononcÃ©e suite Ã l'affinage,Solubilized,PÃ¢te solubilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1335,,Brie Chevalier double crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,"Double Cream. Also available seasoned with herbs, pepper or basil and sundried tomatoes.","Double crÃ¨me. Aussi disponible aux herbes, au poivre ou au basilic et tomates sÃ©chÃ©es.",Milk and hazelnut flavors,Saveur de lait et de noisettes,Stabilized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1336,,Brie L'Extra double crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,Double cream,Double crÃ¨me,"Milk and hazelnut flavors, slightly richer than a simple cream",Saveur de lait et de noisette,Stabilized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1337,,Havarti Danesborg lÃ©ger,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,17.0,55.0,Low in fat,Faible en gras,Hazelnut flavor becoming more pronounced with age,Saveur de noisettes devenant plus prononcÃ©e avec le temps,Interior-ripened,AffinÃ© dans la masse,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1338,,Fontina Canadien,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,27.0,46.0,,,Creamy with a salty hint,GoÃ»t de crÃ¨me avec une pointe de sel,"Pressed, interior-ripenened, covered with a layer of wax","PÃ¢te pressÃ©e, affinÃ© dans la masse, recouvert d'une couche de cire",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1339,,Oka avec champignons,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,47.0,,,Mushroom and truffle woody flavor,Saveur boisÃ©e de champignons et de truffes,Washed rind showing a light white duvet,CroÃ»te lavÃ©e prÃ©sentant d'un lÃ©ger duvet blanc,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1340,,Oka l'artisan,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,42.0,"Awarded first place (gold) at the 2009 American Cheese Society Judging and Competition in Austin, TX.","A remportÃ© la premiÃ¨re place (or) Ã l'Ã©dition 2009 de la American Cheese Society Judging and Competition Ã Austin, TX.",Hazelnut and butter taste,GoÃ»t de noisettes et de beurre,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1341,Feta (Danesborg),FÃ©ta (Danesborg),Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,55.0,,,Slightly salty,Saveur lÃ©gÃ¨rement salÃ©e,"Moist surface, interior-ripened","Surface humide, affinÃ© dans la masse",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1342,,FÃ©ta lÃ©ger (Danesborg),Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,15.0,57.0,,,Slightly salty,LÃ©gÃ¨rement salÃ©e,"Moist surface, interior-ripened","Surface humide, affinÃ© dans la masse",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1343,Raclette Anco,Raclette Anco,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,42.0,,,Slight hazelnut taste,LÃ©ger goÃ»t de noisettes,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1344,,Champfleury (Vaudreuil),Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,Champion in it's category at the American Cheese Society in 2015.,Champion dans sa catÃ©gorie au American Cheese Society en 2015,Fruity,GoÃ»t fruitÃ©,"Orange-copper washed rind, stabilized","CroÃ»te lavÃ©e orange-cuivrÃ©, pÃ¢te stabilisÃ©e",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1345,Feta (Anco),Feta (Anco),Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,55.0,,,"Salty, slightly pungent and pronounced","GoÃ»t salin, lÃ©gÃ¨rement piquant et prononcÃ©","Slightly creamy texture, interior-ripened","Texture lÃ©gÃ¨rement crÃ©meuse, affinÃ© dans la masse",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1347,,Camembert AllÃ©gro,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,16.0,58.0,Low in fat,Faible en gras,"Milk, hazelnut and mushroom taste","Lait, noisettes et champignons",Stabilized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1348,Camembert Anco,Camembert Anco,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,"Milk, hazelnut and mushroom flavour","Saveur de lait, de noisettes et de champignons",Lactic cheese,PÃ¢te lactique,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1349,,AllÃ©gro 17%,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,17.0,57.0,Low in fat,Faible en gras,"Rather neutral, mushrooms aroma","PlutÃ´t neutre, arÃ´me de champignons",Stabilized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1350,,Brie double crÃ¨me Anco,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,,,"Milk and hazelnut flavor, slightly richer than a simple cream cheese",Saveur de lait et noisettes plus riche qu'un simple,Stabilized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1351,,Grand Camembert l'Extra,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,23.0,56.0,,,"Milk, hazelnut and mushroom flavor","Saveur de lait, de noisettes et de champignons",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1352,,Grand Camembert Vaudreuil,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,"Milk, hazelnut and mushroom flavor","Saveur de lait, de noisettes et de champignons",Lactic cheese,PÃ¢te lactique,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1353,,Camembert ProvenÃ§al,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,"Milk, hazelnut and mushroom flavor","Saveur de lait, de noisettes et de champignons",Lactic cheese,PÃ¢te lactique,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1354,,Vaudreuil 50/50 mixte,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,Mild flavour,Douce saveur de fromage de chÃ¨vre et de vache,"Bloomy rind, lactic cheese","CroÃ»te fleurie, pÃ¢te lactique",,,0,Soft Cheese,PÃ¢te molle,Cow and Goat,Vache et chÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1355,,Brie double crÃ¨me ProvenÃ§al,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,Double cream,Double crÃ¨me,Rather neutral with a mushroom aroma,"PlutÃ´t neutre, arÃ´me de champignons",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1356,,Camembert Gourmet,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,"Milk, hazelnut and mushroom flavor","Saveur de lait, de noisettes et de champignons",Lactic cheese,PÃ¢te lactique,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1357,,Brie Normandie double crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,"Awarded first place (gold) at the 2009 American Cheese Society Judging and Competition in Austin, TX.","A remportÃ© la premiÃ¨re place (or) Ã l'Ã©dition 2009 de la American Cheese Society Judging and Competition Ã Austin, TX.",Mostly neutral and mushroom aroma,Saveur plutÃ´t neutre et arÃ´me de champignons,Stabilized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1358,,Providence d'Oka (La),Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,,,"Fruity notes enlivened by flavours of cream, butter and a hint of whey","Notes fruitÃ©es agrÃ©mentÃ©es de crÃ¨me, de beurre et d'une fine touche de petit lait",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1359,,Camembert Notre-Dame,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,,,,,"Milk, hazelnut and mushrooms","Lait, noisettes et champignons","Not pressed nor cooked cheese, surface ripened with a bloomy rind","PÃ¢te non pressÃ©e, non cuite, affinÃ©e en surface, croÃ»te fleurie",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1360,,Camembert Vaudreuil,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,"Milk, hazelnut and mushroom flavor","Saveur de lait, de noisettes et de champignons",Lactic cheese,PÃ¢te lactique,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1362,Gouda Anco,Gouda Anco,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,37.0,37.0,,,"Mild, almond and cream hints","Douce, notes d'amandes et de crÃ¨me","Pressed and uncooked cheese, interior ripened","PÃ¢te pressÃ©e, non cuite, affinÃ©e dans la masse",Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1363,,Saint-Paulin Anco,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,25.0,50.0,"Winner of the Canadian Cheese Grand Prix, semi-soft cheese category","Gagnant du Grand Prix des Fromages Canadiens en 2004, catÃ©gorie pÃ¢te demi-ferme",Mild and delicate flavours with fairly pronounced buttery taste,Douce et dÃ©licate avec un goÃ»t de beurre assez accentuÃ©,"Pressed rind, interior-ripened","PÃ¢te pressÃ©e, affinÃ© dans la masse",Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1364,,Brie Notre-Dame,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,23.0,54.0,,,"Sharp, flavours of cream and mushrooms","MarquÃ©e, saveur de crÃ¨me et de champignons",Lactic cheese,PÃ¢te lactique,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1365,,Brie Chevalier,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,27.6,54.0,"Awarded second place (silver) at the 2009 American Cheese Society Judging and Competition in Austin, TX.","A remportÃ© la seconde place (argent) Ã l'Ã©dition 2009 de la American Cheese Society Judging and Competition Ã Austin, TX.","Velvety (varieties available: plain, herb, pepper)","VeloutÃ©e (variÃ©tÃ©s disponibles : nature, fines herbes, poivre)",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1366,,Brie Chevalier triple crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,42.0,45.0,Triple cream,Triple crÃ¨me,Mild and rich,Douce et riche,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1367,,Brie L'Extra,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,23.0,54.0,,,Rather pronounced milk and hazelnut flavors,Saveur plutÃ´t prononcÃ©e de lait et de noisettes,Stabilized,PÃ¢te stabilisÃ©e,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1368,,Camembert L'Extra,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,22.0,56.0,,,"Milk, hazelnut and mushroom flavor","Saveur de lait, de noisettes et de champignons",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1369,Brie Vaudreuil,Brie Vaudreuil,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,24.0,52.0,,,"Mild, hint of cream and mushrooms","Douce, notes de crÃ¨me et de champignons",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1370,,Brie Vaudreuil Double CrÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,33.0,50.0,Enriched cream,Enrichi de crÃ¨me,"Milky, hazelnut, slightly richer than the simple cream","Lait, noisette, lÃ©gÃ¨rement plus riche que le simple crÃ¨me",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1371,,Havarti Danesborg,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,32.0,45.0,Offered in 11 flavors,Offert en 11 saveurs,Hazelnut flavor becoming more pronounced with age,Saveur de noisettes devenant plus prononcÃ©e avec le temps,,,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1372,Mozzarella (Prestigio),Mozzarella (Prestigio),Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,17.0,52.0,Made from partially skimmed milk,FabriquÃ© Ã partir de lait partiellement Ã©crÃ©mÃ©,Mild,Douce,,,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1373,,Suisse Grubec,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,27.0,40.0,Lactose free,Sans lactose,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1374,,Suisse Grubec lÃ©ger,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,17.0,49.0,Lactose free,Sans lactose,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1375,,Raclette d'Oka,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,42.0,,,"Sharp, pungent","MarquÃ©e, piquante",,,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1376,Oka,Oka,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,47.0,"Awarded third place (bronze) at the 2009 American Cheese Society Judging and Competition in Austin, TX.","A remportÃ© la troisiÃ¨me place (bronze) Ã l'Ã©dition 2009 de la American Cheese Society Judging and Competition Ã Austin, TX.","Sharp, nutty and fruity","MarquÃ©e, saveur de noix et de fruits","Pressed, surface ripened","PÃ¢te pressÃ©e, affinÃ©e en surface",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1377,,Oka Classique,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,30.0,45.0,,,"Sharp and fruity, hazelnutty","MarquÃ©e et fruitÃ©e, de noisettes","Pressed, surface-ripened","PÃ¢te pressÃ©e, affinÃ©e en surface",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
1378,,Oka lÃ©ger,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,19.0,50.0,Made from partially skimmed milk,FabriquÃ© Ã partir du lait partiellement Ã©crÃ©mÃ©,"Sharp and fruity, hazelnut flavour","MarquÃ©e et fruitÃ©e, de noisettes",,,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1379,,Gouda extra doux (Bergeron),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,30.0,42.0,,,Light taste,GoÃ»t lÃ©ger,,,1 month,1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1380,,Gouda de Saint-Antoine,,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,29.0,42.0,Original and hybrid recipe,Recette originale et hybride,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1381,,Calumet (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,29.0,42.0,,,"Smoky, comes in 2 flavours","FumÃ©e, disponible en 2 saveurs",Gouda-type cheese,Fromage de type Gouda,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1382,,Brin de gouda,,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,28.0,43.0,,,"Fresh milky, creamy taste, very mild","GoÃ»t frais de lait et de crÃ¨me, trÃ¨s doux",,,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1383,,Coureur des bois (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,28.0,43.0,Classic gouda seasoned with cumin seed,Gouda classique assaisonnÃ© de graines de cumin,"Sharp, distinct flavour of Indian spices","PrononcÃ©e, saveur caractÃ©ristique d'Ã©pices indiennes","Pressed and not cooked cheese, interior ripened","PÃ¢te pressÃ©e, non-cuite, affinÃ©e dans la masse",3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1384,,Fin Renard (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,28.0,43.0,1st place at The American Cheese Society Contest in 2008 in the cow's milk washed rind cheeses' category,1er prix au concours de l'American Cheese Society en 2008 dans la catÃ©gorie fromage de lait de vache Ã croÃ»te lavÃ©e,Mild,Douce,"Pressed, uncooked, interior ripened, natural rind","PÃ¢te pressÃ©e, non cuite, affinÃ©e dans la masse, croÃ»te naturelle",2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1385,,Bergeron Classique,,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,28.0,43.0,Made according to the original Dutch recipe,FabriquÃ© selon la recette originiale hollandaise,"Mild, hazelnut flavour, slightly acidulous","Douce, noisetÃ©e et lÃ©gÃ¨rement acidulÃ©e","Smooth with small holes, no rind",PÃ¢te lisse sans croÃ»te,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1386,,Populaire (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,30.0,43.0,Gouda curds pressed into a block,Brins de Gouda pressÃ© en bloc,Slightly acidulous taste,LÃ©gÃ¨rement acidulÃ©e,"Pressed, uncooked, interior-ripened cheese","PÃ¢te pressÃ©e, non cuite, affinÃ©e dans la masse",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1387,,Seigneur de Tilly (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,15.0,51.0,Light Gouda cheese,Fromage Gouda lÃ©ger,Mild and slightly acidulous,Douce et lÃ©gÃ¨rement acidulÃ©e,Interior ripened and covered with yellow wax,PÃ¢te affinÃ©e dans la masse et recouvert de cire jaune,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
